time,open,high,low,close,volume,MFI,RSI
2024-02-07,27.9,27.9,27.9,27.9,200,28.54395067451162,45.43410459551453
2024-02-15,28.8,28.8,27.9,28.8,2501,42.66140756447683,50.13528871774936
2024-02-16,28.9,28.9,28.0,28.0,960,35.79530164436717,46.315458149500095
2024-02-19,29.5,29.5,27.9,27.9,9812,56.059171848433756,45.845250568683355
2024-02-20,28.0,28.0,27.7,27.7,2200,50.90489380978383,44.864229012958766
2024-02-21,27.8,27.8,27.8,27.8,1300,51.89088878513214,45.49228286070789
2024-02-22,27.9,28.2,27.9,28.2,1109,55.03135407109392,48.04182386591891
2024-02-23,28.0,28.0,27.4,27.4,8000,46.35362709432777,43.64487016445826
2024-02-26,28.2,28.2,28.2,28.2,101,47.11890670995861,48.7010823552247
2024-02-27,29.7,29.7,27.5,27.5,4300,59.15922961376945,44.90464820410709
2024-02-28,28.0,28.0,27.5,27.5,2950,53.134388000659854,44.90464820410709
2024-02-29,27.8,27.8,27.7,27.7,1500,55.530628551215806,46.29197184966061
2024-03-01,28.0,29.0,27.8,28.9,6501,59.5930300230182,53.8076596036532
2024-03-04,28.7,28.8,28.0,28.1,19802,43.37969114654297,48.89530093662431
2024-03-05,28.1,28.6,28.0,28.6,3200,46.41499816179851,51.85380799743729
2024-03-06,28.1,28.8,28.0,28.3,2201,42.611639136765106,49.984075931593196
2024-03-07,28.0,28.1,27.5,28.1,7200,38.79586521348587,48.72275958723701
2024-03-08,27.8,27.9,27.5,27.8,2500,27.372481687817668,46.81445256897018
2024-03-11,28.8,28.8,28.5,28.5,9770,38.646764736569764,51.57989837169938
2024-03-12,28.2,28.5,27.9,27.9,8547,34.40589693971138,47.63971068012504
2024-03-13,27.9,28.2,27.9,28.0,601,33.19920103478174,48.347913626887035
2024-03-14,28.5,28.5,27.9,28.0,17914,49.88129526994557,48.347913626887035
2024-03-15,28.0,28.0,28.0,28.0,6303,46.481277271852896,48.347913626887035
2024-03-18,28.0,28.0,27.4,27.4,2300,42.809646478722975,43.898426580230606
2024-03-19,27.5,27.5,27.5,27.5,2,44.21096211047354,44.81007099915867
2024-03-20,27.8,27.8,27.7,27.8,700,43.71026798878387,47.562995183257264
2024-03-21,27.7,27.7,27.5,27.5,7278,35.97277623324864,45.13826212666192
2024-03-22,27.7,28.0,27.5,27.5,1300,47.432899946624204,45.13826212666192
2024-03-25,27.6,27.6,27.2,27.2,7103,40.65418136655997,42.618485096022425
2024-03-26,27.4,27.5,27.3,27.3,2100,43.544349273400805,43.74577559948646
2024-03-27,27.5,27.5,27.4,27.4,4203,51.27813441024471,44.911272867638594
2024-03-28,27.4,27.7,27.4,27.5,15603,61.773784542491484,46.11359275553689
2024-03-29,27.5,27.5,27.5,27.5,4400,53.424626456956865,46.11359275553689
2024-04-01,27.8,27.8,27.8,27.8,101,60.1155829164428,49.91671855041889
2024-04-02,27.5,27.5,27.5,27.5,400,60.29760860081421,46.39075675612259
2024-04-03,28.0,28.0,27.5,27.5,3300,49.50905407855666,46.39075675612259
2024-04-04,27.5,27.5,27.4,27.5,10800,45.879163262581855,46.39075675612259
2024-04-05,27.5,27.5,27.5,27.5,0,47.72788956563725,46.39075675612259
2024-04-08,27.5,27.5,25.8,27.4,4200,44.53549476947482,44.96665940699325
2024-04-09,27.5,27.5,27.5,27.5,105,43.9864299126066,46.72779807389975
2024-04-10,27.5,27.5,27.5,27.5,1,49.9853239624821,46.72779807389975
2024-04-11,27.0,27.0,26.9,27.0,2616,46.44868078753151,39.413792691599845
2024-04-12,27.0,28.8,27.0,28.0,1838,55.082884254562174,54.68929388139166
2024-04-15,27.9,27.9,27.0,27.0,8400,45.17037281388297,43.01086200386401
2024-04-16,26.5,26.5,25.4,25.4,6328,36.52121741990382,31.441875285491733
2024-04-17,26.5,28.0,26.5,27.0,5702,23.1875170597972,46.8405223239947
2024-04-19,27.0,28.0,27.0,28.0,1203,27.582577812884722,53.82166627684645
2024-04-22,27.3,27.4,27.1,27.1,2000,26.24272609890275,47.74455819939088
2024-04-23,27.3,27.3,27.3,27.3,0,26.471710669847,49.1194354070047
2024-04-24,27.0,27.4,27.0,27.4,326,20.574415346938636,49.83020590760205
2024-04-25,27.0,27.0,23.5,26.5,1716,26.188891967821377,43.8879667479705
2024-04-26,27.0,27.0,26.6,26.6,300,26.822914630560945,44.677376318990014
2024-05-02,26.7,26.7,26.0,26.1,6636,25.169702522967285,41.53125056439979
2024-05-03,26.3,26.3,26.3,26.3,339,25.620335192338445,43.25263853884525
2024-05-06,26.3,26.3,26.2,26.3,7715,21.306937726583712,43.25263853884525
2024-05-07,26.3,27.1,26.2,26.3,11500,39.047162586240205,43.25263853884525
2024-05-08,26.8,26.8,26.3,26.3,2415,35.1699455123652,43.25263853884525
2024-05-09,26.5,26.5,26.5,26.5,2400,44.65423614219901,45.414227692417526
2024-05-10,26.5,26.6,26.5,26.5,9300,59.950674762825386,45.414227692417526
2024-05-13,26.5,26.5,26.1,26.1,6300,48.268512317190634,41.72743645933624
2024-05-14,26.5,26.6,26.5,26.6,700,47.71171739596551,47.46824686395456
2024-05-15,26.6,26.8,26.2,26.5,13700,38.910214727494704,46.48194900809944
2024-05-16,27.0,27.3,26.7,26.7,11500,48.442693283494094,48.774433192876444
2024-05-17,27.7,29.6,27.3,28.8,57541,71.98971744859604,65.49010095302407
2024-05-20,30.0,33.2,29.8,33.2,194413,90.11786670191951,80.124464928672
2024-05-21,33.2,36.6,33.2,36.0,293104,95.18684671061953,84.59996772417553
2024-05-22,36.6,40.0,36.6,38.8,187281,97.07397880037638,87.6055852343626
2024-05-23,42.0,42.0,37.5,37.6,95908,97.42762052613394,80.36632653281845
2024-05-24,37.7,37.7,33.0,33.5,194859,80.35471912790578,61.62810366333434
2024-05-27,34.7,34.7,32.4,33.0,99952,73.58906876972355,59.79703445379249
2024-05-28,34.0,36.0,33.6,34.9,159413,76.88058046909359,64.15534918679803
2024-05-29,35.5,35.9,34.4,34.5,119150,78.77260365095853,62.616346778692524
2024-05-30,33.5,34.0,32.7,32.8,98889,73.81000042706464,56.421575851326764
2024-05-31,35.0,35.0,32.8,33.4,54484,74.91119431511474,58.00087632865476
2024-06-03,33.6,34.0,33.1,33.6,91068,70.94322558350481,58.540242165248216
2024-06-04,33.5,33.8,32.5,33.1,66851,68.7417564995063,56.58383050640041
2024-06-05,33.2,34.4,32.5,33.0,100706,70.25880376055125,56.17944290192952
2024-06-06,33.9,37.8,33.3,35.5,156437,72.00607267963125,63.25046276733082
2024-06-07,36.1,37.9,35.7,36.5,247445,73.15307131851043,65.63891060987015
2024-06-10,36.8,38.1,35.5,36.7,280040,73.13735107186662,66.11327078266078
2024-06-11,36.6,36.6,34.2,34.7,120720,65.55668258880095,57.556320650344006
2024-06-12,35.2,35.3,33.1,34.8,112048,59.82631250501819,57.850073351404994
2024-06-13,34.3,35.9,33.8,35.7,90820,68.28548247840926,60.49976716717116
2024-06-14,35.7,35.7,32.6,33.2,76103,69.11930840241413,50.923443522857276
2024-06-17,33.5,33.5,32.9,33.1,85037,62.963802360005246,50.57857277652001
2024-06-18,33.5,33.5,32.1,32.6,121292,56.15266660226204,48.799045661734006
2024-06-19,32.8,32.8,32.2,32.4,42306,58.01658407595773,48.070492436239924
2024-06-20,32.7,33.1,32.4,32.7,57507,58.04906784670398,49.29339108815535
2024-06-21,32.6,32.7,31.5,31.5,88637,58.28162142030843,44.753476198448425
2024-06-24,32.0,32.0,29.2,29.7,87857,57.82997545921297,38.957506464300906
2024-06-25,33.0,33.0,29.4,29.7,19754,55.721585777822874,38.957506464300906
2024-06-26,29.9,29.9,29.3,29.8,30386,49.82815948432673,39.46265553958076
2024-06-27,29.4,29.5,29.3,29.4,3911,38.66299572696976,38.10432264825365
2024-06-28,29.2,29.3,28.3,28.3,32800,17.769095630498427,34.57936206828862
2024-07-01,28.9,28.9,27.0,27.8,49860,19.511383661998323,33.08131722123936
2024-07-02,28.0,29.4,28.0,28.3,11448,23.48010846308783,36.06420287620145
2024-07-03,28.8,28.8,27.8,28.3,32302,12.082525706394563,36.06420287620145
2024-07-04,28.3,29.2,28.3,29.1,65500,20.80623995562152,40.94857717618451
2024-07-05,29.5,30.0,28.9,29.0,63336,30.301947396730014,40.531751065221655
2024-07-08,29.2,29.5,28.6,28.8,15814,36.1674855402872,39.66217553237356
2024-07-09,28.8,28.8,27.9,28.1,31354,37.165551902917926,36.69482094785331
2024-07-10,28.1,28.7,27.6,27.7,49800,27.258092026666844,35.07973424152577
2024-07-11,27.9,28.2,27.8,27.8,18000,31.526852742767105,35.84002540853949
2024-07-12,27.6,27.7,27.1,27.1,35300,35.5998905143929,32.93260112538353
2024-07-15,26.1,28.2,26.1,26.9,24040,30.882828639247307,32.13059891646746
2024-07-16,27.3,28.2,27.3,27.9,89081,44.360678018837895,39.99861907279842
2024-07-17,28.3,28.4,27.5,27.9,32140,47.90145966505555,39.99861907279842
2024-07-18,27.9,27.9,27.0,27.7,9609,50.074087447095856,38.95122072988225
2024-07-19,27.7,31.5,27.7,28.4,50046,59.61765029054948,44.43547082053364
2024-07-22,28.4,28.4,27.0,27.9,17172,56.859347434384475,41.56332059444709
2024-07-23,28.2,28.2,26.8,26.8,21211,58.15310864248036,36.04364632862131
2024-07-24,27.0,27.0,26.2,26.7,38224,48.19096109957819,35.58103760399442
2024-07-25,26.7,29.7,26.1,28.0,58202,47.31842808231127,45.393106828561656
2024-07-26,26.1,27.9,26.1,27.3,38300,45.39093510923195,41.70912617712084
2024-07-29,28.2,28.2,26.8,26.8,30800,51.45856925037098,39.25828375007614
2024-07-30,27.5,27.5,26.6,26.9,26600,54.033739466731376,40.01742757668755
2024-07-31,27.5,27.5,26.6,26.8,22300,53.64247726024886,39.48597495345203
2024-08-01,27.1,27.1,26.0,26.0,33000,54.01388567316279,35.431960933906055
2024-08-02,24.5,26.6,24.5,26.2,20700,54.486763974496,37.1687332513183
2024-08-05,25.8,26.2,24.7,24.7,36900,40.703483322052655,30.534859980457043
2024-08-06,24.7,25.0,24.7,24.9,18400,34.40730201348303,32.27062097349017
2024-08-07,24.8,25.0,24.8,24.9,4800,35.91091021814216,32.27062097349017
2024-08-08,24.9,26.9,24.9,26.7,31000,31.98646169643831,46.28133058862139
2024-08-09,27.3,27.3,26.3,26.8,5900,34.51149551120568,46.93804786273026
2024-08-12,27.0,27.0,26.8,26.9,19000,39.733492358247865,47.62755807112571
2024-08-13,26.9,26.9,25.9,26.5,8600,43.06119286118311,45.10287769927021
2024-08-14,26.1,26.4,26.0,26.2,12600,29.951568647912055,43.25109042054983
2024-08-15,25.9,26.1,25.9,26.0,3400,33.90374123473809,42.012690921599365
2024-08-16,25.7,26.8,25.7,26.4,15900,29.789850283888356,45.381074472963824
2024-08-19,26.4,26.8,26.4,26.5,8100,35.61052614794224,46.222115131344964
2024-08-20,26.9,26.9,26.3,26.6,18200,44.155496661049845,47.0993572422106
2024-08-21,26.4,26.6,26.3,26.4,16600,47.483322625720284,45.500724352524955
2024-08-22,26.1,27.3,26.1,27.3,33000,59.321963243755576,53.198887900612704
2024-08-23,27.3,28.2,26.7,27.5,30100,74.18511041699448,54.72922293958735
2024-08-26,27.5,27.5,26.1,26.5,18000,73.89993563527098,46.53569015212763
2024-08-27,26.3,26.7,26.2,26.3,11300,69.82515833118339,45.08200674697227
2024-08-28,26.3,26.6,26.0,26.6,24000,65.26259279786655,47.72012440838627
2024-08-29,26.3,26.3,26.1,26.1,4300,62.84944016253366,43.9322434934789
2024-08-30,24.2,26.2,24.2,25.8,14600,54.68260930851355,41.788900722557734
2024-09-04,25.6,25.9,25.5,25.5,14400,60.16285018522219,39.70289677260362
2024-09-05,25.6,25.8,25.4,25.4,25500,56.739882480494664,39.00397830769082
2024-09-06,25.4,25.5,25.0,25.5,28200,51.07278949733685,40.13881742005645
2024-09-09,25.2,25.4,25.2,25.3,7400,46.099558255107674,38.59232290462001
2024-09-10,25.3,27.5,25.3,26.9,45800,53.76976881971746,53.89603424604678
2024-09-11,27.1,27.1,23.5,26.0,52600,41.79120857320498,46.82675171772266
2024-09-12,25.9,26.4,25.9,26.3,2300,44.69670671385611,49.21782693643915
2024-09-13,26.3,26.3,25.9,26.2,9400,35.960881736327394,48.43596258801811
2024-09-16,26.3,26.5,25.8,25.8,11800,25.89469191325719,45.33372499607002
2024-09-17,25.5,25.9,25.5,25.9,9000,26.94899151377436,46.2603974706013
2024-09-18,25.8,26.0,25.4,25.7,19000,26.13611164476397,44.63088764035231
2024-09-19,25.7,25.9,25.4,25.7,22200,23.96777764673736,44.630887640352306
2024-09-20,25.9,26.1,25.4,25.7,21900,30.190559381640682,44.630887640352306
2024-09-23,27.3,27.3,25.4,25.6,17700,36.053457245224536,43.6702548525049
2024-09-24,25.7,26.0,25.7,26.0,2700,32.379596573991435,48.44990416326855
2024-09-25,26.0,26.5,25.9,26.5,6600,37.3271419325532,53.734482797306846
2024-09-26,26.5,26.5,25.9,25.9,7900,40.42410545442475,47.44854963638781
2024-09-27,26.0,26.0,25.4,25.6,33000,36.49330915632832,44.636874436552006
2024-09-30,25.6,25.8,25.4,25.6,18400,20.852464553774112,44.636874436552006
2024-10-01,24.1,26.3,24.1,25.8,7100,25.824137141451047,47.06228629691798
2024-10-02,25.6,26.0,25.2,25.5,25900,33.97355788244026,43.95187215604161
2024-10-03,25.5,25.7,25.2,25.2,12800,33.49039346201228,41.031443033998
2024-10-04,25.2,25.6,24.9,24.9,10000,33.8304219699687,38.291412738285096
2024-10-07,25.0,25.6,24.1,24.9,33500,30.498163728559533,38.291412738285096
2024-10-08,24.8,24.8,24.0,24.5,31500,29.154138096130666,34.707405882281876
2024-10-09,24.5,24.8,24.3,24.7,5500,33.55722520489496,37.8401992005023
2024-10-10,24.7,25.0,24.7,24.9,13900,31.031220105084714,40.894289982501846
2024-10-11,25.0,25.3,25.0,25.1,6000,27.07214425653696,43.864548380769364
2024-10-14,25.2,25.2,24.8,24.8,5600,26.72848354373049,40.57105329980211
2024-10-15,25.5,25.5,25.2,25.4,6100,26.47614638098777,48.84390798189684
2024-10-16,25.4,25.4,24.9,24.9,9100,26.37051779532719,43.419574704396645
2024-10-17,24.8,25.1,24.4,25.1,8400,29.8362841366489,46.00274091401927
2024-10-18,24.5,25.0,24.2,24.5,7600,31.692200663745368,40.08953383889384
2024-10-21,24.8,25.2,24.8,25.0,11400,37.0781638645847,46.28582384460903
2024-10-22,25.1,25.1,24.9,25.0,5300,26.696892332071485,46.28582384460902
2024-10-23,24.5,25.0,24.5,25.0,14500,26.463544449484687,46.28582384460902
2024-10-24,24.7,25.3,24.7,25.3,13500,34.09550609786562,50.14952591331367
2024-10-25,25.3,27.0,25.3,26.0,15100,48.80175686432893,57.780638202440244
2024-10-28,26.3,27.0,26.0,26.7,45100,72.7726023811582,63.75570649231938
2024-10-29,26.7,26.9,25.3,25.6,11800,66.73234989507492,51.43651802934755
2024-10-30,27.9,27.9,25.7,25.7,8700,65.8119351485117,52.33814312853182
2024-10-31,25.5,25.8,25.0,25.7,14100,59.24710141791141,52.33814312853182
2024-11-01,25.1,25.7,25.1,25.7,1600,61.19349138738981,52.33814312853182
2024-11-04,25.3,25.4,24.7,25.4,6800,57.3315895397385,48.9340411438996
2024-11-05,25.4,25.8,24.9,25.1,11800,63.280757582745316,45.730882022150794
2024-11-06,25.0,25.6,25.0,25.2,13600,61.37375466302471,46.97682057696721
2024-11-07,25.3,25.5,25.3,25.5,3500,64.77989051114362,50.63816901064791
2024-11-08,25.5,25.5,24.8,25.2,27200,53.38672879143718,47.13317955262514
2024-11-11,25.0,25.0,24.8,25.0,10400,50.63590040463681,44.90183696211091
2024-11-12,25.0,25.0,24.8,24.9,6200,52.79384933268326,43.785677415587834
2024-11-13,24.9,25.0,24.5,25.0,15900,45.24868961618964,45.25129512133868
2024-11-14,24.8,24.8,24.5,24.7,13900,37.57158675787273,41.73578579615969
2024-11-15,24.6,24.6,24.2,24.4,7500,16.17059038289206,38.513562612274626
2024-11-18,24.5,24.5,23.2,23.2,27300,14.850750518781624,28.901574900294108
2024-11-19,24.6,24.6,23.7,24.0,5000,12.546979395796782,39.70526942919461
2024-11-20,23.5,24.1,23.5,24.0,13600,12.656345956798617,39.70526942919461
2024-11-21,23.7,23.7,23.6,23.7,4500,12.328997782708697,37.24394625312114
2024-11-22,23.7,23.8,23.6,23.7,11300,18.400941553151412,37.24394625312114
2024-11-25,23.8,24.0,23.7,23.8,14700,19.39935388353497,38.712667326674676
2024-11-26,23.5,23.9,23.4,23.4,26000,18.24835542633977,35.167254296137955
2024-11-27,23.4,23.9,23.4,23.5,17100,23.550118552627055,36.72736127553324
2024-11-28,23.9,24.0,23.3,23.3,21400,24.462618523759005,34.91760895909208
2024-11-29,23.5,23.5,23.3,23.4,23900,22.985993721323354,36.59979778927202
2024-12-02,23.3,23.9,23.3,23.7,5100,25.58582471354616,41.486057469919956
2024-12-03,23.7,24.0,23.5,23.5,15000,33.04565417219895,39.31089236415584
2024-12-04,23.8,23.8,22.9,23.0,59200,27.289764925377327,34.44815590627752
2024-12-05,23.0,23.7,23.0,23.5,16400,32.657417811624015,42.154088139485886
2024-12-06,23.5,23.5,23.0,23.4,62200,28.869834215042047,41.11312479415451
2024-12-09,23.4,23.4,22.5,23.0,31200,24.983740510501477,37.160200792466114
2024-12-10,22.8,23.0,22.7,22.8,9000,25.385264209127044,35.33105119814199
2024-12-11,23.0,23.5,23.0,23.0,6700,27.300509034354235,38.58656289803957
2024-12-12,23.1,23.1,22.7,22.8,21200,23.039668487604985,36.60222499201582
2024-12-13,23.3,23.3,22.8,23.1,14400,22.85684933236172,41.46486480262563
2024-12-16,23.1,23.5,23.0,23.0,47700,35.03554546469647,40.353783664117934
2024-12-17,23.2,23.3,23.0,23.2,6500,31.65099497424295,43.60836328194967
2024-12-18,23.2,23.2,22.9,22.9,58600,28.54057976357008,40.07594805356074
2024-12-19,23.0,23.4,22.9,23.0,18600,34.05607506091903,41.76918697917819
2024-12-20,23.0,23.3,22.9,23.3,28000,37.930599715350105,46.640384105043516
2024-12-23,23.0,23.4,23.0,23.0,22500,33.366905825155044,42.78588414713347
2024-12-24,23.0,23.1,22.8,23.0,10700,38.064131561293436,42.78588414713347
2024-12-25,23.1,23.5,23.1,23.2,15200,37.830887150944214,46.22215530705139
2024-12-26,23.4,23.4,23.0,23.4,8700,46.20742162931577,49.48918651077019
2024-12-27,23.2,25.1,23.2,24.4,41500,58.9676645912203,61.939473648975344
2024-12-30,25.3,25.3,24.4,24.8,10400,62.265844913636556,65.59280412021263
2024-12-31,24.8,25.1,23.7,23.7,28100,55.77004037220147,51.07398509638895
2025-01-02,23.7,24.1,23.6,24.1,22300,55.40416998436993,54.97667999211438
2025-01-03,24.1,24.1,23.5,23.5,11100,51.42790651734771,48.701284319985184
2025-01-06,23.7,24.0,23.6,23.7,18400,46.603723256570326,50.720542947996485
2025-01-07,23.7,23.7,23.4,23.6,10900,44.88862740191412,49.667817267476075
2025-01-08,23.9,23.9,23.4,23.4,9100,55.63054732086263,47.542480105795214
